Comment,Label
Fantastic teamwork!,0
"Fuck off, you moron.",1
You're a useless cunt.,1
"Shut the fuck up, idiot.",1
Get your shitty act together.,1
"You dumbass, go to hell.",1
Well done! You nailed it.,0
Keep up the great spirit!,0
What a fucking waste of space.,1
That was brilliant work.,0
Nobody cares about your crap.,1
Keep up the great spirit!,0
You're a useless cunt.,1
"You dumbass, go to hell.",1
That was brilliant work.,0
Fantastic teamwork!,0
Keep up the great spirit!,0
You're such a piece of shit.,1
You are truly amazing.,0
You're a star player!,0
You're such a piece of shit.,1
"Fucking loser, just quit already.",1
You're a star player!,0
What a fucking waste of space.,1
"You dumbass, go to hell.",1
Stop spewing your crap here.,1
"You dumbass, go to hell.",1
You're a useless cunt.,1
Your kindness is inspiring.,0
Stop spewing your crap here.,1
What a fucking waste of space.,1
Get your shitty act together.,1
"Fuck off, you moron.",1
Stop spewing your crap here.,1
Well done! You nailed it.,0
Keep up the great spirit!,0
You're such a piece of shit.,1
Your kindness is inspiring.,0
That was brilliant work.,0
Stop spewing your crap here.,1
What a fucking waste of space.,1
You're a star player!,0
Stop spewing your crap here.,1
You are truly amazing.,0
"You dumbass, go to hell.",1
Your kindness is inspiring.,0
Nobody cares about your crap.,1
Great job on that project!,0
What a wonderful performance!,0
That was brilliant work.,0
That was brilliant work.,0
You're a star player!,0
"You dumbass, go to hell.",1
You're such a piece of shit.,1
Well done! You nailed it.,0
You're such a piece of shit.,1
"Fucking loser, just quit already.",1
You're such a piece of shit.,1
What a fucking waste of space.,1
Your kindness is inspiring.,0
"You dumbass, go to hell.",1
Fantastic teamwork!,0
You're such a piece of shit.,1
"Fuck off, you moron.",1
That was brilliant work.,0
Fantastic teamwork!,0
Well done! You nailed it.,0
You're a useless cunt.,1
"Shut the fuck up, idiot.",1
"Fucking loser, just quit already.",1
Thanks for your help.,0
"Fucking loser, just quit already.",1
Keep up the great spirit!,0
That was brilliant work.,0
Well done! You nailed it.,0
Great job on that project!,0
Stop spewing your crap here.,1
Stop spewing your crap here.,1
You're a useless cunt.,1
Fantastic teamwork!,0
You're a star player!,0
Great job on that project!,0
Stop spewing your crap here.,1
You are truly amazing.,0
Great job on that project!,0
"Fucking loser, just quit already.",1
"Fuck off, you moron.",1
Your kindness is inspiring.,0
What a wonderful performance!,0
"Fuck off, you moron.",1
That was brilliant work.,0
"Shut the fuck up, idiot.",1
Get your shitty act together.,1
You're a star player!,0
"Shut the fuck up, idiot.",1
"You dumbass, go to hell.",1
You're a star player!,0
Well done! You nailed it.,0
Get your shitty act together.,1
Nobody cares about your crap.,1
Keep up the great spirit!,0
"Shut the fuck up, idiot.",1
Your kindness is inspiring.,0
Nobody cares about your crap.,1
What a fucking waste of space.,1
You're a star player!,0
Stop spewing your crap here.,1
Nobody cares about your crap.,1
That was brilliant work.,0
Your kindness is inspiring.,0
"Fucking loser, just quit already.",1
What a wonderful performance!,0
What a fucking waste of space.,1
Keep up the great spirit!,0
Stop spewing your crap here.,1
Nobody cares about your crap.,1
What a fucking waste of space.,1
"You dumbass, go to hell.",1
What a wonderful performance!,0
Your kindness is inspiring.,0
"Fuck off, you moron.",1
"Fucking loser, just quit already.",1
Get your shitty act together.,1
Stop spewing your crap here.,1
Thanks for your help.,0
Get your shitty act together.,1
Stop spewing your crap here.,1
"You dumbass, go to hell.",1
Stop spewing your crap here.,1
"You dumbass, go to hell.",1
Your kindness is inspiring.,0
You're such a piece of shit.,1
Nobody cares about your crap.,1
Great job on that project!,0
Well done! You nailed it.,0
That was brilliant work.,0
Nobody cares about your crap.,1
What a fucking waste of space.,1
Your kindness is inspiring.,0
What a fucking waste of space.,1
Get your shitty act together.,1
Stop spewing your crap here.,1
Your kindness is inspiring.,0
You are truly amazing.,0
Stop spewing your crap here.,1
You're a star player!,0
What a wonderful performance!,0
You're a star player!,0
That was brilliant work.,0
Stop spewing your crap here.,1
Nobody cares about your crap.,1
You're such a piece of shit.,1
What a wonderful performance!,0
Stop spewing your crap here.,1
Your kindness is inspiring.,0
"Shut the fuck up, idiot.",1
Thanks for your help.,0
Fantastic teamwork!,0
Fantastic teamwork!,0
You're a useless cunt.,1
What a fucking waste of space.,1
That was brilliant work.,0
You're a star player!,0
What a fucking waste of space.,1
"Fucking loser, just quit already.",1
Your kindness is inspiring.,0
You're such a piece of shit.,1
You're a useless cunt.,1
Nobody cares about your crap.,1
Great job on that project!,0
"Fuck off, you moron.",1
You are truly amazing.,0
That was brilliant work.,0
What a fucking waste of space.,1
That was brilliant work.,0
Well done! You nailed it.,0
Great job on that project!,0
Your kindness is inspiring.,0
Thanks for your help.,0
You are truly amazing.,0
"Fucking loser, just quit already.",1
You are truly amazing.,0
"Shut the fuck up, idiot.",1
"You dumbass, go to hell.",1
What a wonderful performance!,0
You're such a piece of shit.,1
You're a star player!,0
Well done! You nailed it.,0
Thanks for your help.,0
You are truly amazing.,0
"Shut the fuck up, idiot.",1
"You dumbass, go to hell.",1
You're a star player!,0
You are truly amazing.,0
Great job on that project!,0
What a fucking waste of space.,1
You're such a piece of shit.,1
You're a useless cunt.,1
You're a useless cunt.,1
You're such a piece of shit.,1
Great job on that project!,0
Your kindness is inspiring.,0
Fantastic teamwork!,0
What a wonderful performance!,0
That was brilliant work.,0
Stop spewing your crap here.,1
You're a useless cunt.,1
"Fuck off, you moron.",1
Get your shitty act together.,1
What a wonderful performance!,0
"Fucking loser, just quit already.",1
Great job on that project!,0
You're a star player!,0
You're such a piece of shit.,1
Great job on that project!,0
Get your shitty act together.,1
What a wonderful performance!,0
"Shut the fuck up, idiot.",1
"You dumbass, go to hell.",1
Fantastic teamwork!,0
You are truly amazing.,0
You're a useless cunt.,1
Your kindness is inspiring.,0
What a wonderful performance!,0
Well done! You nailed it.,0
You're a star player!,0
You're a star player!,0
You're a useless cunt.,1
You're a useless cunt.,1
You're a useless cunt.,1
Fantastic teamwork!,0
"Fuck off, you moron.",1
You're such a piece of shit.,1
Your kindness is inspiring.,0
Fantastic teamwork!,0
What a wonderful performance!,0
Stop spewing your crap here.,1
Thanks for your help.,0
"Fuck off, you moron.",1
You're such a piece of shit.,1
Well done! You nailed it.,0
Thanks for your help.,0
"Shut the fuck up, idiot.",1
Great job on that project!,0
That was brilliant work.,0
What a fucking waste of space.,1
Your kindness is inspiring.,0
Keep up the great spirit!,0
Get your shitty act together.,1
You're a useless cunt.,1
"Fuck off, you moron.",1
You're a star player!,0
Fantastic teamwork!,0
You're a star player!,0
"Fuck off, you moron.",1
You're such a piece of shit.,1
Thanks for your help.,0
Get your shitty act together.,1
What a fucking waste of space.,1
"Fuck off, you moron.",1
Great job on that project!,0
You are truly amazing.,0
You are truly amazing.,0
Get your shitty act together.,1
You're a useless cunt.,1
Stop spewing your crap here.,1
You are truly amazing.,0
Fantastic teamwork!,0
Stop spewing your crap here.,1
Thanks for your help.,0
What a fucking waste of space.,1
Keep up the great spirit!,0
Keep up the great spirit!,0
Well done! You nailed it.,0
What a wonderful performance!,0
Great job on that project!,0
You're a star player!,0
Stop spewing your crap here.,1
Well done! You nailed it.,0
"Fuck off, you moron.",1
Thanks for your help.,0
Keep up the great spirit!,0
Nobody cares about your crap.,1
Great job on that project!,0
You're such a piece of shit.,1
Keep up the great spirit!,0
Nobody cares about your crap.,1
Your kindness is inspiring.,0
You are truly amazing.,0
"Fuck off, you moron.",1
What a fucking waste of space.,1
Get your shitty act together.,1
What a wonderful performance!,0
Fantastic teamwork!,0
What a wonderful performance!,0
Thanks for your help.,0
Keep up the great spirit!,0
What a wonderful performance!,0
"Fuck off, you moron.",1
You're a star player!,0
Your kindness is inspiring.,0
You're a useless cunt.,1
"Fuck off, you moron.",1
"Shut the fuck up, idiot.",1
"Fucking loser, just quit already.",1
What a wonderful performance!,0
Fantastic teamwork!,0
Stop spewing your crap here.,1
You are truly amazing.,0
"Shut the fuck up, idiot.",1
Great job on that project!,0
Nobody cares about your crap.,1
Well done! You nailed it.,0
"Shut the fuck up, idiot.",1
Great job on that project!,0
You're a star player!,0
What a fucking waste of space.,1
Get your shitty act together.,1
That was brilliant work.,0
Get your shitty act together.,1
Great job on that project!,0
You are truly amazing.,0
What a fucking waste of space.,1
Great job on that project!,0
Keep up the great spirit!,0
What a fucking waste of space.,1
You're such a piece of shit.,1
You're such a piece of shit.,1
You're a useless cunt.,1
"Shut the fuck up, idiot.",1
Stop spewing your crap here.,1
"Fuck off, you moron.",1
That was brilliant work.,0
Fantastic teamwork!,0
Your kindness is inspiring.,0
You're a useless cunt.,1
Well done! You nailed it.,0
Thanks for your help.,0
That was brilliant work.,0
Well done! You nailed it.,0
That was brilliant work.,0
What a wonderful performance!,0
"You dumbass, go to hell.",1
Fantastic teamwork!,0
Well done! You nailed it.,0
You are truly amazing.,0
Well done! You nailed it.,0
Fantastic teamwork!,0
Nobody cares about your crap.,1
You're a star player!,0
What a wonderful performance!,0
Great job on that project!,0
You're such a piece of shit.,1
What a wonderful performance!,0
Stop spewing your crap here.,1
Keep up the great spirit!,0
Get your shitty act together.,1
Great job on that project!,0
What a fucking waste of space.,1
"You dumbass, go to hell.",1
"Fuck off, you moron.",1
You're such a piece of shit.,1
Keep up the great spirit!,0
Your kindness is inspiring.,0
Stop spewing your crap here.,1
Stop spewing your crap here.,1
You're a useless cunt.,1
You're such a piece of shit.,1
You are truly amazing.,0
"Shut the fuck up, idiot.",1
"You dumbass, go to hell.",1
Well done! You nailed it.,0
Fantastic teamwork!,0
Keep up the great spirit!,0
You're such a piece of shit.,1
What a wonderful performance!,0
Your kindness is inspiring.,0
Get your shitty act together.,1
You are truly amazing.,0
What a wonderful performance!,0
Well done! You nailed it.,0
Fantastic teamwork!,0
You're a star player!,0
Get your shitty act together.,1
Well done! You nailed it.,0
"You dumbass, go to hell.",1
You are truly amazing.,0
What a fucking waste of space.,1
"You dumbass, go to hell.",1
You're a useless cunt.,1
Get your shitty act together.,1
Your kindness is inspiring.,0
You are truly amazing.,0
Thanks for your help.,0
That was brilliant work.,0
Great job on that project!,0
"Shut the fuck up, idiot.",1
Keep up the great spirit!,0
"Fucking loser, just quit already.",1
Your kindness is inspiring.,0
You're such a piece of shit.,1
Well done! You nailed it.,0
Nobody cares about your crap.,1
Fantastic teamwork!,0
You're a star player!,0
"You dumbass, go to hell.",1
You're a star player!,0
What a fucking waste of space.,1
Nobody cares about your crap.,1
Thanks for your help.,0
Get your shitty act together.,1
"Fucking loser, just quit already.",1
Well done! You nailed it.,0
Nobody cares about your crap.,1
Get your shitty act together.,1
Your kindness is inspiring.,0
You're a star player!,0
Nobody cares about your crap.,1
"You dumbass, go to hell.",1
Thanks for your help.,0
You're a useless cunt.,1
Great job on that project!,0
"Fucking loser, just quit already.",1
What a fucking waste of space.,1
Keep up the great spirit!,0
You're a useless cunt.,1
You're such a piece of shit.,1
"Fuck off, you moron.",1
Great job on that project!,0
Your kindness is inspiring.,0
What a wonderful performance!,0
You're a useless cunt.,1
"Fuck off, you moron.",1
Your kindness is inspiring.,0
Keep up the great spirit!,0
Nobody cares about your crap.,1
Keep up the great spirit!,0
What a wonderful performance!,0
Keep up the great spirit!,0
Get your shitty act together.,1
Your kindness is inspiring.,0
You're a useless cunt.,1
You're a useless cunt.,1
You are truly amazing.,0
Your kindness is inspiring.,0
Fantastic teamwork!,0
Nobody cares about your crap.,1
You're such a piece of shit.,1
You're a useless cunt.,1
You're such a piece of shit.,1
Get your shitty act together.,1
Thanks for your help.,0
Keep up the great spirit!,0
Fantastic teamwork!,0
Keep up the great spirit!,0
What a wonderful performance!,0
"Fuck off, you moron.",1
Get your shitty act together.,1
Keep up the great spirit!,0
Nobody cares about your crap.,1
"Fuck off, you moron.",1
Your kindness is inspiring.,0
Keep up the great spirit!,0
"Fucking loser, just quit already.",1
Well done! You nailed it.,0
What a fucking waste of space.,1
Get your shitty act together.,1
You're a star player!,0
Your kindness is inspiring.,0
Keep up the great spirit!,0
Stop spewing your crap here.,1
"You dumbass, go to hell.",1
"Fuck off, you moron.",1
Thanks for your help.,0
"You dumbass, go to hell.",1
"Fucking loser, just quit already.",1
Nobody cares about your crap.,1
Well done! You nailed it.,0
You are truly amazing.,0
Fantastic teamwork!,0
Nobody cares about your crap.,1
Stop spewing your crap here.,1
What a fucking waste of space.,1
You're a useless cunt.,1
"You dumbass, go to hell.",1
Thanks for your help.,0
That was brilliant work.,0
What a wonderful performance!,0
"You dumbass, go to hell.",1
"Fucking loser, just quit already.",1
You're a star player!,0
"Fucking loser, just quit already.",1
Nobody cares about your crap.,1
You're a star player!,0
That was brilliant work.,0
Your kindness is inspiring.,0
"You dumbass, go to hell.",1
Get your shitty act together.,1
Stop spewing your crap here.,1
"You dumbass, go to hell.",1
Stop spewing your crap here.,1
What a fucking waste of space.,1
You're a star player!,0
"You dumbass, go to hell.",1
"Fucking loser, just quit already.",1
Well done! You nailed it.,0
Your kindness is inspiring.,0
Nobody cares about your crap.,1
Fantastic teamwork!,0
You are truly amazing.,0
You are truly amazing.,0
Well done! You nailed it.,0
Keep up the great spirit!,0
Fantastic teamwork!,0
What a wonderful performance!,0
Great job on that project!,0
What a fucking waste of space.,1
You're a star player!,0
Your kindness is inspiring.,0
Fantastic teamwork!,0
"Fuck off, you moron.",1
What a fucking waste of space.,1
"You dumbass, go to hell.",1
Fantastic teamwork!,0
Get your shitty act together.,1
Keep up the great spirit!,0
You are truly amazing.,0
Nobody cares about your crap.,1
"Fuck off, you moron.",1
You are truly amazing.,0
Fantastic teamwork!,0
Well done! You nailed it.,0
That was brilliant work.,0
Get your shitty act together.,1
Get your shitty act together.,1
You are truly amazing.,0
You're such a piece of shit.,1
You're a useless cunt.,1
That was brilliant work.,0
What a fucking waste of space.,1
"Fuck off, you moron.",1
Get your shitty act together.,1
Get your shitty act together.,1
You're a star player!,0
Get your shitty act together.,1
Keep up the great spirit!,0
What a wonderful performance!,0
Well done! You nailed it.,0
Great job on that project!,0
"Shut the fuck up, idiot.",1
"Shut the fuck up, idiot.",1
You are truly amazing.,0
You are truly amazing.,0
That was brilliant work.,0
Great job on that project!,0
You're a star player!,0
You are truly amazing.,0
Great job on that project!,0
You're such a piece of shit.,1
Thanks for your help.,0
That was brilliant work.,0
Your kindness is inspiring.,0
Fantastic teamwork!,0
Stop spewing your crap here.,1
That was brilliant work.,0
Keep up the great spirit!,0
What a wonderful performance!,0
Great job on that project!,0
You're such a piece of shit.,1
Well done! You nailed it.,0
What a fucking waste of space.,1
You're a useless cunt.,1
Nobody cares about your crap.,1
What a wonderful performance!,0
Fantastic teamwork!,0
"Fucking loser, just quit already.",1
Nobody cares about your crap.,1
Nobody cares about your crap.,1
"Shut the fuck up, idiot.",1
You're such a piece of shit.,1
"Fuck off, you moron.",1
"You dumbass, go to hell.",1
You're such a piece of shit.,1
Nobody cares about your crap.,1
"Fucking loser, just quit already.",1
You're a useless cunt.,1
Keep up the great spirit!,0
"You dumbass, go to hell.",1
Fantastic teamwork!,0
Nobody cares about your crap.,1
Stop spewing your crap here.,1
Stop spewing your crap here.,1
"Fucking loser, just quit already.",1
Thanks for your help.,0
Get your shitty act together.,1
Stop spewing your crap here.,1
"Shut the fuck up, idiot.",1
Stop spewing your crap here.,1
Nobody cares about your crap.,1
What a wonderful performance!,0
You're a useless cunt.,1
Keep up the great spirit!,0
Well done! You nailed it.,0
That was brilliant work.,0
"Fuck off, you moron.",1
You are truly amazing.,0
Great job on that project!,0
Well done! You nailed it.,0
Great job on that project!,0
"Shut the fuck up, idiot.",1
Your kindness is inspiring.,0
What a wonderful performance!,0
"Fucking loser, just quit already.",1
You are truly amazing.,0
What a fucking waste of space.,1
Thanks for your help.,0
That was brilliant work.,0
Stop spewing your crap here.,1
Well done! You nailed it.,0
Your kindness is inspiring.,0
Your kindness is inspiring.,0
"You dumbass, go to hell.",1
Thanks for your help.,0
That was brilliant work.,0
Thanks for your help.,0
Your kindness is inspiring.,0
Keep up the great spirit!,0
You're a useless cunt.,1
Great job on that project!,0
Your kindness is inspiring.,0
You're a useless cunt.,1
You're a star player!,0
Nobody cares about your crap.,1
Get your shitty act together.,1
Keep up the great spirit!,0
Nobody cares about your crap.,1
Great job on that project!,0
Get your shitty act together.,1
What a wonderful performance!,0
"Shut the fuck up, idiot.",1
That was brilliant work.,0
That was brilliant work.,0
Fantastic teamwork!,0
That was brilliant work.,0
That was brilliant work.,0
"You dumbass, go to hell.",1
You're a star player!,0
"Fuck off, you moron.",1
You are truly amazing.,0
What a wonderful performance!,0
Your kindness is inspiring.,0
Stop spewing your crap here.,1
Your kindness is inspiring.,0
Your kindness is inspiring.,0
You're a useless cunt.,1
"Fucking loser, just quit already.",1
You're a useless cunt.,1
Keep up the great spirit!,0
Your kindness is inspiring.,0
You're a useless cunt.,1
That was brilliant work.,0
Keep up the great spirit!,0
"You dumbass, go to hell.",1
You're such a piece of shit.,1
Your kindness is inspiring.,0
Stop spewing your crap here.,1
You are truly amazing.,0
"Shut the fuck up, idiot.",1
Stop spewing your crap here.,1
What a fucking waste of space.,1
Well done! You nailed it.,0
"Fucking loser, just quit already.",1
"Fuck off, you moron.",1
"Shut the fuck up, idiot.",1
Keep up the great spirit!,0
That was brilliant work.,0
Keep up the great spirit!,0
What a wonderful performance!,0
Your kindness is inspiring.,0
What a fucking waste of space.,1
You're a useless cunt.,1
Get your shitty act together.,1
What a wonderful performance!,0
You are truly amazing.,0
What a wonderful performance!,0
You're a star player!,0
Stop spewing your crap here.,1
Stop spewing your crap here.,1
Nobody cares about your crap.,1
Thanks for your help.,0
What a fucking waste of space.,1
That was brilliant work.,0
Nobody cares about your crap.,1
You're such a piece of shit.,1
That was brilliant work.,0
Fantastic teamwork!,0
You're a useless cunt.,1
You are truly amazing.,0
You're such a piece of shit.,1
"Fucking loser, just quit already.",1
Fantastic teamwork!,0
Thanks for your help.,0
You're such a piece of shit.,1
"Fuck off, you moron.",1
You're a star player!,0
"Shut the fuck up, idiot.",1
Fantastic teamwork!,0
What a fucking waste of space.,1
Stop spewing your crap here.,1
"Fuck off, you moron.",1
Thanks for your help.,0
Nobody cares about your crap.,1
Stop spewing your crap here.,1
Thanks for your help.,0
Nobody cares about your crap.,1
Nobody cares about your crap.,1
That was brilliant work.,0
Well done! You nailed it.,0
"Fucking loser, just quit already.",1
"Shut the fuck up, idiot.",1
What a fucking waste of space.,1
Fantastic teamwork!,0
Stop spewing your crap here.,1
That was brilliant work.,0
You're such a piece of shit.,1
That was brilliant work.,0
That was brilliant work.,0
Your kindness is inspiring.,0
Great job on that project!,0
"Fucking loser, just quit already.",1
You're a useless cunt.,1
Keep up the great spirit!,0
"Fuck off, you moron.",1
Keep up the great spirit!,0
"Fuck off, you moron.",1
Get your shitty act together.,1
Great job on that project!,0
Your kindness is inspiring.,0
Great job on that project!,0
You're a star player!,0
You are truly amazing.,0
"You dumbass, go to hell.",1
What a fucking waste of space.,1
Nobody cares about your crap.,1
Stop spewing your crap here.,1
"Fucking loser, just quit already.",1
Get your shitty act together.,1
Stop spewing your crap here.,1
You're a useless cunt.,1
What a fucking waste of space.,1
You're such a piece of shit.,1
Nobody cares about your crap.,1
"Shut the fuck up, idiot.",1
"Fuck off, you moron.",1
Great job on that project!,0
You're a useless cunt.,1
That was brilliant work.,0
Great job on that project!,0
You're such a piece of shit.,1
What a wonderful performance!,0
"Fuck off, you moron.",1
Great job on that project!,0
You're such a piece of shit.,1
You're such a piece of shit.,1
"You dumbass, go to hell.",1
What a wonderful performance!,0
Nobody cares about your crap.,1
Fantastic teamwork!,0
Nobody cares about your crap.,1
Keep up the great spirit!,0
Well done! You nailed it.,0
"Fucking loser, just quit already.",1
Nobody cares about your crap.,1
"Fucking loser, just quit already.",1
That was brilliant work.,0
"Fuck off, you moron.",1
What a wonderful performance!,0
Fantastic teamwork!,0
Stop spewing your crap here.,1
You are truly amazing.,0
What a wonderful performance!,0
"You dumbass, go to hell.",1
"Shut the fuck up, idiot.",1
You are truly amazing.,0
Get your shitty act together.,1
"Shut the fuck up, idiot.",1
Get your shitty act together.,1
That was brilliant work.,0
Thanks for your help.,0
Fantastic teamwork!,0
Get your shitty act together.,1
Keep up the great spirit!,0
You are truly amazing.,0
Get your shitty act together.,1
Your kindness is inspiring.,0
What a wonderful performance!,0
Nobody cares about your crap.,1
That was brilliant work.,0
Keep up the great spirit!,0
"Fucking loser, just quit already.",1
Keep up the great spirit!,0
Fantastic teamwork!,0
That was brilliant work.,0
You're a star player!,0
You are truly amazing.,0
You're a useless cunt.,1
You're such a piece of shit.,1
Nobody cares about your crap.,1
You are truly amazing.,0
You're a useless cunt.,1
Great job on that project!,0
Fantastic teamwork!,0
What a wonderful performance!,0
You are truly amazing.,0
Great job on that project!,0
"You dumbass, go to hell.",1
Great job on that project!,0
Your kindness is inspiring.,0
Well done! You nailed it.,0
"Fuck off, you moron.",1
"You dumbass, go to hell.",1
Well done! You nailed it.,0
Well done! You nailed it.,0
What a wonderful performance!,0
Nobody cares about your crap.,1
Keep up the great spirit!,0
You are truly amazing.,0
"Shut the fuck up, idiot.",1
What a wonderful performance!,0
Nobody cares about your crap.,1
You're a star player!,0
"Fucking loser, just quit already.",1
You're a useless cunt.,1
Stop spewing your crap here.,1
Stop spewing your crap here.,1
"Fucking loser, just quit already.",1
You're a star player!,0
"You dumbass, go to hell.",1
What a wonderful performance!,0
Thanks for your help.,0
Stop spewing your crap here.,1
"You dumbass, go to hell.",1
Fantastic teamwork!,0
"Shut the fuck up, idiot.",1
What a wonderful performance!,0
Great job on that project!,0
"Shut the fuck up, idiot.",1
Fantastic teamwork!,0
That was brilliant work.,0
"Shut the fuck up, idiot.",1
You're a star player!,0
You're a useless cunt.,1
You are truly amazing.,0
You're a useless cunt.,1
You're a star player!,0
Stop spewing your crap here.,1
"Fuck off, you moron.",1
You're a star player!,0
That was brilliant work.,0
"Fucking loser, just quit already.",1
You're such a piece of shit.,1
Fantastic teamwork!,0
Great job on that project!,0
Stop spewing your crap here.,1
You're such a piece of shit.,1
"You dumbass, go to hell.",1
You're a star player!,0
Fantastic teamwork!,0
That was brilliant work.,0
You're a useless cunt.,1
"You dumbass, go to hell.",1
You're a useless cunt.,1
Fantastic teamwork!,0
What a fucking waste of space.,1
"Fucking loser, just quit already.",1
Great job on that project!,0
Get your shitty act together.,1
"Shut the fuck up, idiot.",1
"Shut the fuck up, idiot.",1
You're such a piece of shit.,1
Thanks for your help.,0
Keep up the great spirit!,0
You're a useless cunt.,1
"Fucking loser, just quit already.",1
Great job on that project!,0
Get your shitty act together.,1
Keep up the great spirit!,0
"Shut the fuck up, idiot.",1
"Fucking loser, just quit already.",1
Thanks for your help.,0
You're a useless cunt.,1
Your kindness is inspiring.,0
Fantastic teamwork!,0
"Fuck off, you moron.",1
That was brilliant work.,0
Get your shitty act together.,1
You are truly amazing.,0
Thanks for your help.,0
That was brilliant work.,0
What a wonderful performance!,0
Your kindness is inspiring.,0
"Fucking loser, just quit already.",1
Well done! You nailed it.,0
Get your shitty act together.,1
Thanks for your help.,0
Stop spewing your crap here.,1
"Fucking loser, just quit already.",1
You're a star player!,0
Your kindness is inspiring.,0
"Fucking loser, just quit already.",1
Fantastic teamwork!,0
What a wonderful performance!,0
Stop spewing your crap here.,1
Thanks for your help.,0
"Fucking loser, just quit already.",1
Fantastic teamwork!,0
"Shut the fuck up, idiot.",1
"You dumbass, go to hell.",1
What a fucking waste of space.,1
You are truly amazing.,0
Thanks for your help.,0
You're such a piece of shit.,1
Keep up the great spirit!,0
"Fucking loser, just quit already.",1
Thanks for your help.,0
You're a useless cunt.,1
"Fuck off, you moron.",1
What a fucking waste of space.,1
You're a star player!,0
Stop spewing your crap here.,1
You're a star player!,0
You are truly amazing.,0
"Fuck off, you moron.",1
Get your shitty act together.,1
Keep up the great spirit!,0
You are truly amazing.,0
Thanks for your help.,0
What a wonderful performance!,0
"Shut the fuck up, idiot.",1
What a wonderful performance!,0
Your kindness is inspiring.,0
Stop spewing your crap here.,1
What a fucking waste of space.,1
You're a star player!,0
You're such a piece of shit.,1
That was brilliant work.,0
Your kindness is inspiring.,0
Fantastic teamwork!,0
Stop spewing your crap here.,1
Get your shitty act together.,1
"You dumbass, go to hell.",1
Stop spewing your crap here.,1
You're a star player!,0
Great job on that project!,0
"You dumbass, go to hell.",1
What a wonderful performance!,0
Keep up the great spirit!,0
Your kindness is inspiring.,0
"Fucking loser, just quit already.",1
Nobody cares about your crap.,1
That was brilliant work.,0
"Fucking loser, just quit already.",1
Stop spewing your crap here.,1
"Fucking loser, just quit already.",1
Your kindness is inspiring.,0
You're such a piece of shit.,1
"Shut the fuck up, idiot.",1
You are truly amazing.,0
You are truly amazing.,0
"You dumbass, go to hell.",1
You're such a piece of shit.,1
"You dumbass, go to hell.",1
"Fuck off, you moron.",1
Great job on that project!,0
Fantastic teamwork!,0
"You dumbass, go to hell.",1
Great job on that project!,0
"Shut the fuck up, idiot.",1
You're such a piece of shit.,1
That was brilliant work.,0
You are truly amazing.,0
Stop spewing your crap here.,1
"Fuck off, you moron.",1
You're a useless cunt.,1
Nobody cares about your crap.,1
You're a star player!,0
That was brilliant work.,0
Well done! You nailed it.,0
What a wonderful performance!,0
You are truly amazing.,0
Stop spewing your crap here.,1
"You dumbass, go to hell.",1
"Shut the fuck up, idiot.",1
"Shut the fuck up, idiot.",1
You're a star player!,0
Get your shitty act together.,1
Great job on that project!,0
Your kindness is inspiring.,0
You're a useless cunt.,1
"Shut the fuck up, idiot.",1
Keep up the great spirit!,0
Thanks for your help.,0
Your kindness is inspiring.,0
Fantastic teamwork!,0
Well done! You nailed it.,0
Thanks for your help.,0
Keep up the great spirit!,0
Nobody cares about your crap.,1
Stop spewing your crap here.,1
Keep up the great spirit!,0
Your kindness is inspiring.,0
You are truly amazing.,0
Great job on that project!,0
Great job on that project!,0
Thanks for your help.,0
"Fuck off, you moron.",1
What a fucking waste of space.,1
Stop spewing your crap here.,1
What a fucking waste of space.,1
You are truly amazing.,0
Your kindness is inspiring.,0
You're a star player!,0
Fantastic teamwork!,0
What a wonderful performance!,0
Your kindness is inspiring.,0
You are truly amazing.,0
Nobody cares about your crap.,1
Great job on that project!,0
You're a useless cunt.,1
You're a useless cunt.,1
Your kindness is inspiring.,0
Fantastic teamwork!,0
You're a useless cunt.,1
What a fucking waste of space.,1
That was brilliant work.,0
Fantastic teamwork!,0
That was brilliant work.,0
Your kindness is inspiring.,0
"You dumbass, go to hell.",1
"Fuck off, you moron.",1
You're a useless cunt.,1
You're a star player!,0
What a fucking waste of space.,1
You're such a piece of shit.,1
You are truly amazing.,0
You're such a piece of shit.,1
What a wonderful performance!,0
What a wonderful performance!,0
You are truly amazing.,0
Great job on that project!,0
Great job on that project!,0
Get your shitty act together.,1
"Fucking loser, just quit already.",1
Stop spewing your crap here.,1
Your kindness is inspiring.,0
What a fucking waste of space.,1
You're a star player!,0
You are truly amazing.,0
Great job on that project!,0
Stop spewing your crap here.,1
What a wonderful performance!,0
That was brilliant work.,0
Keep up the great spirit!,0
Nobody cares about your crap.,1
Nobody cares about your crap.,1
You're a useless cunt.,1
What a fucking waste of space.,1
"Fucking loser, just quit already.",1
Fantastic teamwork!,0
Your kindness is inspiring.,0
What a wonderful performance!,0
Get your shitty act together.,1
"You dumbass, go to hell.",1
What a wonderful performance!,0
Nobody cares about your crap.,1
"Shut the fuck up, idiot.",1
Stop spewing your crap here.,1
"Fucking loser, just quit already.",1
What a wonderful performance!,0
"Shut the fuck up, idiot.",1
Well done! You nailed it.,0
"Fuck off, you moron.",1
Keep up the great spirit!,0
Your kindness is inspiring.,0
You are truly amazing.,0
Get your shitty act together.,1
"You dumbass, go to hell.",1
"Shut the fuck up, idiot.",1
You are truly amazing.,0
Thanks for your help.,0
Keep up the great spirit!,0
Keep up the great spirit!,0
